Guitare,2010-12-12,2019-12-12,200.00,1.00,,1,32,1,1
Guitare,2010-02-10,2020-12-31,230.00,2.00,,1,45,1,65
Guitare Yamaha,2017-02-08,2018-10-31,100.00,3.00,,1,55,1,244
Guitare,2017-03-02,2020-12-12,85.00,1.00,,1,1,1,134
Guitare,2016-02-22,2021-12-31,500.00,2.00,,1,2,1,21
Guitare Sigma,2017-02-08,2020-11-11,400.00,1.00,,1,2,1,33
Guitare acoustique ,2017-03-10,,400.00,,Guitare presque pas utiliséée.,1,4,1,56
Guitare acoustique,2018-01-29,,100.00,,,1,56,1,214
Guitare acoustique Norman,2017-05-20,,120.00,,,1,77,1,53
Guitare,2017-03-03,,120.00,,,1,76,1,6
Guitare,2017-02-07,,300.00,,,1,88,1,24
Guitare,2017-03-25,,350.00,,,1,65,1,3
Guitare,2016-07-18,,"1000.00",,,1,44,1,66
Guitare électronique,2017-03-27,2020-06-07,200.00,1.00,,1,3,1,43
Guitare électronique,2017-03-28,2021-07-03,100.00,1.00,,1,4,1,55
Piano,2017-03-28,2022-06-04,250.00,2.00,,1,5,1,43
Piano à queue,2017-04-28,,500.00,,Clavier et piano tout neuf,1,3,1,212
Piano à bois,2017-11-03,,"1000.00",,,1,5,1,1
Piano,2017-11-18,2021-06-07,"2000.00",2.00,,1,5,1,33
Piano,2016-11-16,2022-07-03,200.00,2.00,,1,3,1,414
Piano,2017-10-13,2023-06-04,150.00,2.00,,1,60,1,65
Piano Yamaha,2013-09-14,,230.00,,,1,32,1,341
Piano électronique Yamaha,2015-09-15,,200.00,,,1,76,1,444
Flute,2014-04-13,2027-07-07,50.00,2.00,,1,44,1,434
Flute,2017-05-12,2020-12-12,20.00,2.00,,2,5,1,57
Flute traversière,2017-06-11,2019-01-06,10.00,1.00,,2,66,1,88
Flute traversière,2017-03-29,,50.00,,,2,77,1,87
Flute traversière,2016-02-02,,10.00,,,2,55,1,57
Saxophone,2015-05-05,,100.00,,,2,2,1,455
Saxophone Roy Benson,2015-09-04,,500.00,,,2,2,1,344
Trambone,2015-06-15,,500.00,,,1,4,1,13
Accordéon Wiener,2017-03-23,,200.00,,,2,4,1,9
Violoncelle 4/4,2015-04-13,2021-02-01,500.00,3.00,,1,5,1,90
Violon,2018-05-12,2025-01-01,"1500.00",5.00,,2,6,1,50
Violoncelle,2018-06-11,2020-01-01,"2000.00",4.00,,1,7,1,50
Violoncelle pour enfants,2018-03-29,2021-01-01,"1000.00",3.00,,2,4,1,300
Batterie,2017-02-02,2020-12-31,500.00,2.00,,1,5,1,344
Batterie électronique,2016-05-05,2021-12-31,"1000.00",2.00,,30,35,1,122
Batterie,2017-09-04,2019-12-31,"2000.00",1.00,,2,76,1,22
Batterie électronique,2016-06-15,2018-12-31,"1000.00",3.00,,2,56,1,323
Batterie pour enfants ,2018-03-23,2019-01-01,500.00,1.00,,1,78,1,76
Harmonica,2016-04-13,2020-01-01,20.00,1.00,,2,65,1,65
Harmonica,2017-05-12,,175.00,,,2,4,1,53
Harmonica,2018-06-11,,50.00,,,2,33,1,76
Balalaïka,2016-03-29,,300.00,,,1,45,1,76
Ukelele,2018-02-02,,150.00,,,1,6,1,66
Ukelele,2017-05-05,,500.00,,,1,7,1,54
Ukelele,2017-09-04,2022-02-02,400.00,1.00,,12,66,1,45
Logement appartement,2018-03-16,2019-03-16,,903.38,Petit appartement bien placé à louer pour un an.,12,90,2,19
Logement,2018-03-15,,"352267",,,,57,2,53
Logement,2018-01-16,,,783.52,,12,85,2,42
Maison à vendre,2018-03-03,,"892367",,Belle maison dans un cartier résidentiel calme et familial. ,,79,2,59
Logement,2018-04-08,2019-12-01,,677.22,,1,32,2,94
Logement,2018-02-13,,"402306",,,,75,2,51
Logement,2018-03-06,,,821.21,,,35,2,95
Logement,2018-04-11,,"318804",911.61,,,86,2,68
Logement,2018-01-09,,"570589",,,,19,2,80
Logement,2018-01-02,,,511.97,,24,11,2,75
Logement,2018-01-23,,"944068",,,,47,2,87
Logement,2018-04-02,,"960370",921.76,,,65,2,3
Logement,2018-04-02,,,710.59,,24,19,2,40
Logement,2018-02-03,,"438190",,,,67,2,85
Logement,2018-02-26,,,571.18,,12,82,2,65
Logement,2018-01-16,,"891172",630.17,,,12,2,42
Logement,2018-02-04,,"499143",,,,94,2,64
