lat,long
-24.64738,103.95519
-50.2919,72.84705
45.94251,-174.01815
-76.03021,-38.47475
-18.81299,-31.72069
89.13069,-113.4964
-18.57134,-177.62981
-30.152,-97.44156
-60.69561,-118.22236
-28.52464,-95.86556
-67.90823,0.93139
18.79201,-114.18916
33.50587,100.85603
33.66344,-39.88625
38.37358,46.40029
60.65222,-3.02907
50.35205,-14.36161
-80.26638,43.1665
-67.55177,7.68447
-35.22757,99.92664
37.27542,0.81423
87.50772,-24.41505
6.41117,99.91994
-14.32558,-99.80349
-34.30192,125.90046
-70.26592,147.63549
84.88803,177.85848
89.84022,109.89204
64.0856,-71.17757
47.12948,-72.90195
69.63949,-163.95075
12.52008,-78.27247
60.30507,-0.9262
-25.21143,-80.63137
7.83381,28.42969
48.51707,2.08087
-78.80751,178.59323
26.845,-173.88814
31.22376,-102.30545
71.46762,130.53428
5.74883,-109.2702
25.53413,66.17312
-38.12965,-126.75062
-1.8709,-103.49406
-26.06766,135.36814
63.0254,128.84894
-60.83156,137.05321
-63.787,150.98107
-56.14133,-53.14495
37.52527,110.18107
84.49369,-91.09622
3.67518,4.24886
76.57294,-163.4696
4.56279,-167.52382
49.81151,42.39903
33.37899,-78.15432
89.3538,-50.68037
15.64006,-85.40982
-70.98455,162.64065
-85.36258,68.92102
-26.63935,-61.32657
55.68987,63.92911
70.56856,-68.31893
43.02926,173.46245
-89.76035,-11.9608
17.3302,-71.46437
61.99375,63.30986
42.65776,-135.12185
-86.22132,103.53522
-0.42131,-80.24564
19.25283,-116.25597
-16.06883,-13.90642
-20.78015,-118.3191
18.08518,98.90214
-25.35725,52.77902
53.62344,-65.18268
-0.68701,-35.99462
-68.96738,16.69192
-82.16266,-48.80071
48.2117,-149.68978
72.4252,148.97311
-50.62849,28.74168
18.94304,111.40694
40.5923,-54.17075
-71.86483,34.47656
9.23188,-173.27548
52.72279,-143.01366
73.84935,-141.91419
33.92352,110.72107
-35.60376,1.60599
12.16024,93.16371
-38.85569,154.69629
-82.97665,3.05547
17.05572,-92.32197
-69.9312,-128.60679
62.65921,-41.5803
66.61794,-119.3779
80.85495,29.44654
89.45761,15.95646
19.62517,-150.76861
59.46282,-173.1717
53.56884,-52.12565
66.6312,125.10522
-28.37189,-105.38783
15.64281,131.75065
32.76863,107.10472
11.64497,-126.92446
-46.92983,-16.82726
68.31417,-30.95634
-75.33653,-162.45947
82.69814,90.98036
15.0532,117.14096
-6.96516,-144.87665
-27.42022,-80.63638
30.00892,-132.2109
-79.31499,-41.39086
-67.79529,61.50891
14.11171,-131.69896
-10.17809,21.4153
3.66418,-20.5389
-48.83135,-37.82201
26.7713,6.48897
-67.50182,-108.93509
39.00379,135.24752
24.93022,28.03121
-49.03391,140.26682
-33.36725,-93.53782
23.40076,-20.07077
-10.72021,-167.63417
39.23939,45.03559
-82.43573,-139.83223
28.24837,100.14454
-47.57008,69.36325
-27.00151,-140.38539
-55.84549,-37.13487
-54.83543,-126.80321
-20.60741,-144.28404
41.94453,-141.77063
71.59228,4.52793
-42.86392,172.66275
62.97008,133.94736
57.30888,16.45269
70.80786,142.07695
27.80702,-41.26496
16.26688,-136.4552
70.33946,-109.34447
76.21546,177.48346
-15.64219,-134.80092
-80.59539,-4.09855
-38.99414,-29.26227
18.86298,40.25605
80.30762,60.96785
28.45098,95.51441
-64.6741,136.36851
86.32169,-145.36822
2.32328,155.37509
-1.66183,45.26166
71.08909,-124.86565
71.1406,18.64577
-56.18159,53.23251
28.35326,126.44771
-40.93847,20.51542
19.25293,-133.79092
12.70871,61.74985
-79.95268,123.88097
12.35506,147.77867
11.56538,-21.08023
40.67825,-37.09566
-51.8909,49.21834
